ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-16 06:18:46,158	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=334775)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=334775)[0m                                                   'discrete': None},
[36m(TaskRunner pid=334775)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=334775)[0m                                                    'step_end': None,
[36m(TaskRunner pid=334775)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=334775)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=334775)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=334775)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=334775)[0m             'rollout_n': 1,
[36m(TaskRunner pid=334775)[0m             'shuffle': False,
[36m(TaskRunner pid=334775)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=334775)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=334775)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=334775)[0m  'custom_reward_function': {'name': 'compute_score',
[36m(TaskRunner pid=334775)[0m                             'path': '/workspace/QWEN2.5_42_GRPO_700step-/QWEN2.5_42_GRPO_1/RL/reward.py'},
[36m(TaskRunner pid=334775)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=334775)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=334775)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=334775)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=334775)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=334775)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=334775)[0m           'image_key': 'images',
[36m(TaskRunner pid=334775)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=334775)[0m           'max_prompt_length': 1536,
[36m(TaskRunner pid=334775)[0m           'max_response_length': 128,
[36m(TaskRunner pid=334775)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=334775)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=334775)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=334775)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=334775)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=334775)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=334775)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=334775)[0m           'seed': 42,
[36m(TaskRunner pid=334775)[0m           'shuffle': True,
[36m(TaskRunner pid=334775)[0m           'tokenizer': None,
[36m(TaskRunner pid=334775)[0m           'tool_config_path': None,
[36m(TaskRunner pid=334775)[0m           'train_batch_size': 2,
[36m(TaskRunner pid=334775)[0m           'train_files': '/workspace/QWEN2.5_42_GRPO_700step-/QWEN2.5_42_GRPO_1/data/verl_dataset_small/train.parquet',
[36m(TaskRunner pid=334775)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=334775)[0m           'truncation': 'left',
[36m(TaskRunner pid=334775)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=334775)[0m           'use_shm': False,
[36m(TaskRunner pid=334775)[0m           'val_batch_size': 1,
[36m(TaskRunner pid=334775)[0m           'val_files': '/workspace/QWEN2.5_42_GRPO_700step-/QWEN2.5_42_GRPO_1/data/verl_dataset_small/val.parquet',
[36m(TaskRunner pid=334775)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=334775)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=334775)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=334775)[0m  'global_profiler': {'enable': False,
[36m(TaskRunner pid=334775)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=334775)[0m                      'steps': None,
[36m(TaskRunner pid=334775)[0m                      'tool': None},
[36m(TaskRunner pid=334775)[0m  'ray_kwargs': 
[36m(TaskRunner pid=334775)[0m {'ray_init': {'num_cpus': 8, 'num_gpus': 1}},
[36m(TaskRunner pid=334775)[0m  'reward_model': 
[36m(TaskRunner pid=334775)[0m {'enable': False,
[36m(TaskRunner pid=334775)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=334775)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=334775)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=334775)[0m                   'max_length': None,
[36m(TaskRunner pid=334775)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=334775)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=334775)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=334775)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=334775)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=334775)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=334775)[0m                                             'param_offload': False,
[36m(TaskRunner pid=334775)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=334775)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=334775)[0m                             'input_tokenizer': '/workspace/models/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=334775)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=334775)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=334775)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=334775)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=334775)[0m                             'use_shm': False},
[36m(TaskRunner pid=334775)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=334775)[0m                   'nnodes': 0,
[36m(TaskRunner pid=334775)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=334775)[0m                                'all_ranks': False,
[36m(TaskRunner pid=334775)[0m                                'enable': False,
[36m(TaskRunner pid=334775)[0m                                'ranks': [],
[36m(TaskRunner pid=334775)[0m                                'save_path': None,
[36m(TaskRunner pid=334775)[0m                                'tool': None,
[36m(TaskRunner pid=334775)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=334775)[0m                                                        'analysis': True,
[36m(TaskRunner pid=334775)[0m                                                        'contents': [],
[36m(TaskRunner pid=334775)[0m                                                        'discrete': False,
[36m(TaskRunner pid=334775)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=334775)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=334775)[0m                                                         'discrete': None},
[36m(TaskRunner pid=334775)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=334775)[0m                                                          'step_end': None,
[36m(TaskRunner pid=334775)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=334775)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=334775)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=334775)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=334775)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=334775)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=334775)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=334775)[0m                                      'url': None},
[36m(TaskRunner pid=334775)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=334775)[0m                   'ulysses_sequence_parallel_size': 1,
